Ulasan,Prediksi Sentimen,Label Prediksi,Label Asli
kalau bikin iklan jangan jelek tetangga belah,0.01689612865447998,0.0,1.0
halo admin maxim mud nama i ketut wandra daihatsu xenia biru dkaby kemudi ugalan ras suku kata kasar tumpang tumpang turun bukan tempat tuju mohon tindak lanjut nyaman sama terima kasih,0.9742864537984133,1.0,0.0
jalan lebih mudah maxim,0.9996328578563407,1.0,1.0
top up dana maxim wallet muncul dana nya aplikasi,0.1803969144821167,0.0,1.0
sangat baik gercep,0.9995137116929982,1.0,1.0
kalau admin jangan mahal ubah terus adminnya motongnya ngeri banget kemarin sekarang mau apa sih konsisten jang rugi langgan kesel,0.018165528774261475,0.0,0.0
bagus aman ramah,0.999995636004769,1.0,1.0
bagus nunggu nya lama,0.9994080092874356,1.0,1.0
baik,0.9961892745923251,1.0,1.0
kalau nyariin driver jangan jarak jauh dong mesti nunggu dg waktu menit lebih jarak lumayan jauh loaksi,0.9962224015034735,1.0,1.0
layan sangat bagus,0.9988448724616319,1.0,1.0
mantap,0.998405507998541,1.0,1.0
aplikasi taik rating ancur bukan kasih order zonk sama sekali pagi tot lah mending itnya suruh ngentod aja kalo kerja gak becus bangkrut aja sekali lu maxim order makin lama makin sepi tambah aja terus driver costumer zonk,0.3041616678237915,0.0,0.0
oke,0.9931835904717445,1.0,1.0
mantap,0.998405507998541,1.0,1.0
aplikasi wajib membtu supir maxim order fiktip paling banyak jadi si supir rugi konsumen wajib beri nama nomer supir si supir hrus peripikasi wajah terima nomer nama tumpang pergoreder bnyak yg piktif penguna maxim mau semua kasi si supir udah capek ongkir murah minyak mengung rugi tambah bohongin konsumen mesan php in igat bantu supir iklas bntu,0.06806331872940063,0.0,0.0
bantu beli makan amanah jujur,0.9999570330983261,1.0,1.0
opsi cancel mohon baik,0.9991838671849109,1.0,1.0
aku kecewa cakung bsd minta nya ribu asli nya ribu bom lokasi suruh batalin,0.03242570161819458,0.0,0.0
order ribet nyari petakeburu kiamat baru driver,0.04216933250427246,0.0,0.0
orang nya ramah,0.9995532293978613,1.0,1.0
map mana parahhh parah,0.09298646450042725,0.0,0.0
sangat baik ramah,0.9999835285489098,1.0,1.0
baik,0.9961892745923251,1.0,1.0
perhati soal kaspro,0.21233493089675903,0.0,0.0
bagus,0.9949929071590304,1.0,1.0
terimakasih banyak pak moga sehat selalu makin banyak order amin,0.9999822224326635,1.0,1.0
kasih bintang aja dh males liat driver maxim yg suka nolak order padahal jarak gw tuh dekat tpi malah tolak gw dah alami banyak apk mulai driver motormobil mau terima order masuk sistem maxim lempar order driver tentu padahal yg dekat yg malah yg jauh,0.9978169419337064,1.0,1.0
kemudi ramah cepat merespon beri tanda bayar aplikasi maxim jalan claim guna hak dapat bukti bayar sah aplikasi,0.9974413779564202,1.0,1.0
benah cara kerja driver yg sesuai sop pakai identitas maxim driver bayar sesuai dg alas kembali pakai celana pendek kemudi ugal ugalan,0.08002549409866333,0.0,0.0
tetep tinggkatkan ramah,0.9995001360657625,1.0,1.0
ramah,0.995708076748997,1.0,1.0
awal neng pke apk maxim tpi lama jadi muak sma driver nya yng minta lebihin lah mnding mnta dikit inimah banyak trs klw gaada kembali masa gw yng kesana kesini nyari kembali mna suruh minjem duit dlu kata driver nya males bngt bnyak mau nya driver maxim mah,0.9210461378097534,1.0,0.0
kemarin susah banget buka apa nya loading terus nunggu hampir tengah jam uninstall baru instal tetap aja ga buka padahal kemarin kemarin bagus aja,0.8930055350065231,1.0,0.0
mantap bossku,0.9995465124375187,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
ngk bnyak drama,0.8429428189992905,1.0,0.0
akses lokasi udah tanda titik lokasi gak malah gg belah tuju udah udah jelas eeh gak hadehh,0.02542710304260254,0.0,1.0
harga cukup jangkau cuma buwat cari driver nya susah banget gk dapet udh sampir tengah jam lebh,0.09491503238677979,0.0,0.0
cepat tanggap mantap,0.9999504103725485,1.0,1.0
trauma pake aplikasi dapet oknum driver yg tempramen maksa kasih rating bagus,0.99536825530231,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
psn makan tdk smpi sdh byr gopay atas minta driver sy baru pertama kl mengunakan driver tp sdh kecewa,0.006321370601654053,0.0,0.0
mau login aja susah bener nunggu kode otpnya sampe jam ga masuk ulang kali coba ga,0.011088013648986816,0.0,0.0
sangat bantu terima kasih maxim,0.9999881531448409,1.0,1.0
salah antar jadi jalan jauh jadi,0.15534818172454834,0.0,0.0
kendara driver sangat layak operasi guna pihak maxim selektif,0.9974497752264142,1.0,1.0
batal order makan cancel pd toko yg tuju habis peta maxim up to date,0.015655219554901123,0.0,0.0
sukses,0.9510544873774052,1.0,1.0
makin sini makin gak jelas titik jemput nunggu lama kadang driver suka rewel tarif yg tetap bikin males langgan banyak baik layan nya,0.7118177711963654,1.0,1.0
baik,0.9961892745923251,1.0,1.0
harga lebih bersahabatmungkin map lebih baik,0.9999164830951486,1.0,1.0
bagus,0.9949929071590304,1.0,1.0
sistem buruk bagus pikir driver,0.6383090913295746,1.0,0.0
aneh apk nya,0.15763318538665771,0.0,0.0
sangat baik,0.999183715088293,1.0,1.0
terimakasih atas layan nya,0.9993080098647624,1.0,1.0
trimakasi bnyak kka,0.9439847730100155,1.0,1.0
parah driver pilih lama aghh lahh gj anjirr daerah muara teweh,0.3057226538658142,0.0,1.0
bagus,0.9949929071590304,1.0,1.0
ribet bangetmnta kode gak kasih kasih ganti nomor coba gak,0.99861026823055,1.0,1.0
puas,0.9951883275061846,1.0,1.0
baik fitur pesan makan cancel jelas driver yg terima masig cancel,0.9989391686394811,1.0,1.0
maps gak akurat pesan makan sering kosong warung tutup orang udah lapar jadi tambah emosi garagara aplikasi gak jelas,0.005411267280578613,0.0,0.0
sumpah jelek banget aplikasih semua lokasih gk cantum betul sulit cari lokasi kalau gk updet lokasi tutup aj aplikasi,0.004361212253570557,0.0,0.0
butuh udah instal mau login otp gak masuk malah lebih batas minta padahal gk kode masuk nomor telepon aktif dong baik bug,0.9851558804512024,1.0,1.0
perdana narik dapet order fiktif yg bau tipu,0.04120922088623047,0.0,1.0
asa nyaman ngebut,0.9929989101365209,1.0,1.0
driver ugal ugalan akibat celaka mau aku salah respon maxim driver sangat bantu respon lama tanggung jawa customer jadi korban beri anggar sehat syarat anggar maxim sangat ribet,0.04676336050033569,0.0,0.0
driver sangat baik,0.9991067667724565,1.0,1.0
baik,0.9961892745923251,1.0,1.0
driver welcome,0.5578801333904266,1.0,1.0
aplikasi ga jelas banget kemarin paket hemat driver tiba driver express,0.4783838391304016,0.0,1.0
makasih banyak a sabar bangett aa nya,0.9956646054051816,1.0,1.0
mantap,0.998405507998541,1.0,1.0
luar biasa aman terima kasih,0.9999947910241644,1.0,1.0
bagus pelayanya cepat respon,0.9998707435443066,1.0,1.0
driver cabul maniso gatal nda otak gilaa,0.023254454135894775,0.0,0.0
